lemmatize_data,translate_data,sentimen
ridwan kamil ya jakarta pengaturan saja isinya,"ridwan kamil, yes, jakarta, just the content of the arrangement",Netral
nomor satu pakai catatan,number one use notes,Netral
ridwan kamil manis banget mengasih uang mengasih uang tertawa,ridwan kamil is very sweet giving money giving money laughing,Positif
pasangan calon satu terbaik,best candidate pair,Positif
menyimak janji politik nomor satu anies berkhayal,listening to political promise number one anies daydreaming,Netral
pasangan calon satu oligarki pasangan calon dua mandiri pasangan calon tiga partai penguasa,candidate pair one oligarchy candidate pair two independent candidate pair three ruling party,Netral
ridwan kamil cocok,ridwan kamil is suitable,Positif
ridwan kamil menang,ridwan kamil wins,Positif
nomor satu haus jabatan,number one thirsts for position,Netral
ridwan kamil suswono terbaik,ridwan kamil suswono the best,Positif
satu buka kertas dua coblos tiga lipat,one open paper two marks three folds,Netral
coblos nomor satu menarik mantap jakarta bersinergi mendunia tuan kamil arsitek kelas dunia,vote number one interesting steady jakarta synergizes globally mr. kamil world class architect,Positif
ridwan kamil eks gubernur jawa barat pulang pasangan pramono rano karno,"ridwan kamil, former governor of west java, returns home with pramono rano karno's partner",Netral
nomor satu terbaik,number one best,Positif
doel ridwan rusak sayangnya semangatnya rusak,doel ridwan is damaged unfortunately his spirit is damaged,Negatif
ridwan kamil cocok benahi jakarta,ridwan kamil is suitable to fix jakarta,Positif
nomor tiga pramono doel menang satu putaran,number three pramono doel wins one round,Positif
tuan kamil bahasa lugas simple,mr. kamil simple straightforward language,Positif
politisi amerika pepatah kampanye satu eksekusi the pemerintahan kemenangan the pemilihan kampanye halal sertifikat halal kementerian agama politisi indonesia dosen universitas indonesia jurusan filsafat rocky gerung mengoceh tv one acara indonesia lawyers club juta warga jakarté dungu,american politician proverb campaign one execution the government victory the election campaign halal halal certificate ministry of religion indonesian politician lecturer university of indonesia philosophy department rocky gerung rambling tv one indonesian program lawyers club million jakarta citizens stupid,Negatif
ridwan kamil jenius santri insinyur gentle menang,"ridwan kamil, a genius, a gentle engineer, wins",Positif
nomor satu,number one,Netral
satu rukun warga satu miliar satu juta menang logika rumit pilih nomor tiga,one citizen unit one billion one million wins complicated logic choose number three,Negatif
doel doel si doel si doel bodoh ridwan kamil kesepuluh gubernur doel,doel doel si doel si doel fool ridwan kamil tenth governor of doel,Netral
pilih salah satu saja pramono rano karno dharma kun,just choose one pramono rano karno dharma kun,Netral
kamil mimpi kali ya pasangan calon nomor dua menang,kamil dreams that candidate pair number two will win,Positif
gagasan visi misi bagus pasangan rido pilih nomor satu,"good vision and mission idea, rido couple choose number one",Positif
nomor urut tiga preman pasar pakaiannya cari muka model debat resmi sopan menggoda pendukung persatuan sepak bola indonesia jakarta,serial number three thugs market clothes looking for face model debate official polite teasing supporters of the indonesian football association jakarta,Netral
debat kamil paranoid dharma,kamil paranoid dharma debate,Netral
rakyat jakarta pilih ridwan kamil penghina jakarta jawa barat saja gagal total,"jakarta people choose ridwan kamil, the insulter of jakarta, west java, it's a total failure",Negatif
ayo ridwan kamil gubernur jakarta,"come on ridwan kamil, governor of jakarta",Netral
work from home mendukung nomor satu saja tertawa,work from home support number one just laugh,Positif
calon gubernur nomor urut dua kerja mengomong nya saja berbelok-belok cerdas nomor urut satu tiga,"gubernatorial candidate number two works, his speech is always convoluted, smart, number one three",Positif
ranah sejenis orang jaga badan mudanya tampan banget satu juta persen berbeda ridwan kamil pandai urus badan awet muda,"the realm of a kind of person who maintains his youthful body is very handsome, one million percent different, ridwan kamil is good at maintaining a youthful body",Positif
ridwan kamil menang,ridwan kamil wins,Positif
satu tiga calon partai politik identik perebutan kekuasaan perebutan tongkat kekuasaan terlepas jatuh dua mengambilnya mudah bawa garis menyelesaikan,one three candidates identical political parties struggle for power struggle for the baton of power slipped away fell two take it easy bring the line finish,Positif
ridwan kamil teks,ridwan kamil text,Netral
pilih satu pengalaman pimpinan daerah,select one regional leadership experience,Netral
mata nya ridwan kamil menutup kanan dibandingkan kiri beliau sakit memperhatikan debat,"ridwan kamil's eyes are closed, right compared to left, he is sick of paying attention to the debate",Negatif
alumni institut teknologi bandung fan berat anies coblos tiga pilih darmakun poin realistis sistem prioritas mengutamakan adab,"bandung institute of technology alumni are big fans of anies, vote three, choose dharmakun, realistic points, priority system prioritizes manners",Positif
ketiga calon ya nomor satu daerah khusus ibukota,the third candidate is number one for the special capital region,Positif
program-programan omong kosong badan penyelenggara jaminan sosial tenaga kerja namanya program jaminan tua program jaminan kehilangan kerja pekerja sakit klaim perusahaan menunggak bayar salah satunya perusahaan milik pendiri salah satu partai pendukung ridwan kamil nama media latar debat tertibkan program bicara program,"nonsense programs of the social security agency for workers, its name is the old age security program, the job loss security program, sick workers, claims from companies in arrears, one of which is a company owned by the founder of one of the parties supporting ridwan kamil, media name, background of the debate, organize the program, talk program",Negatif
satu terstruktur semoga rido pemimpin jakarta terpercaya bermanfaat warga jakarta,one structured hopefully the blessing of the trusted jakarta leader will be useful for jakarta residents,Positif
warga jakarta pilih nomor satu saja,jakarta residents choose number one only,Netral
dharma bagus kun grogi canggung suswono keyakinan sifat pramono lama-lama ya mahfud ganjar debat pemilihan presiden berasal partai politik ya,dharma bagus kun nervous awkward suswono confidence pramono's character it takes a long time mahfud ganjar the presidential election debate comes from political parties,Negatif
calon gubernur nomor dua unik kesempatan satu tiga layaknya politisi indonesia kemana,gubernatorial candidate number two unique opportunity one three like indonesian politicians where,Positif
ridwan suswono bagus nomor satu saja,"ridwan suswono is good, number one only",Positif
satu tiga bagus program2nya,one three good programs,Positif
fiks ridwan kamil menang,fix ridwan kamil wins,Positif
ridwan kamil mobil bebas malam kelurahan malam senin dijamin sepi pengunjungnya malam senin kebanyakan orang tidur cepat besoknya senin super sibuk,ridwan kamil free car night kelurahan monday night guaranteed quiet monday night most people go to sleep early the next day monday super busy,Positif
ridwan kamil salah COVID-19 darmakun,ridwan kamil wrong covid-19 darmakun,Negatif
tolong calon dua tiga debatnya lihat jejak rekam satu memimpin jawa barat,"please, candidates two or three in the debate, look at the track record of one leading west java",Netral
ridwan kamil,ridwan kamil,Netral
salut semangat dharma pongrekun salah satu warga terbaik bangsa fasilitas terbatas mandiri wajar saja kekurangan dibandingkan pasangan calon semangat sesuai makna terdalam pancasila kota aman beradab terpercaya terdalam bangsa semoga dharma pongrekun menduduki posisi pemerintahan menjaga bangsa indonesia serangan kekuatan asing program internet mandiri kartu membuka lap pekerjaan pendidikan kesehatan mandiri campur tangan kekuatan asing,salute the spirit of dharma pongrekun one of the best citizens of the nation limited facilities independent it is natural that there are shortcomings compared to candidate pairs enthusiasm according to the deepest meaning of pancasila safe civilized city trusted deepest nation hopefully dharma pongrekun will occupy a government position protecting the indonesian nation foreign power attacks independent internet program card opening lap jobs education health independent foreign power interference,Positif
pasangan calon satu kampanyenya berhubungan uang terpukau rakyat pihak-pihak memegang uangnya alirannya sasaran-sasarannya membuka peluang korupsi penghargaan pemerintah rukun warga rukun tetangga digaji sekian butuh pemimpin benar-benar peduli adil benar-benar konsentrasi kekurangan-kekurangan jakarta ruang lingkup sumber daya manusia akumulasi rakyatnya kemakmuran uangnya membuka lapangan pekerjaan ciptakan inovasi lapangan pekerjaan bermanfaat,candidate pair one campaign related to money fascinated the people parties hold the money its flow its targets open up opportunities for corruption government awards neighborhood associations paid so much need a leader who really cares fair really concentrates jakarta's shortcomings scope of human resources accumulation of its people prosperity its money opens up job opportunities create innovation useful job opportunities,Positif
calon gubernur nomor urut satu mengurus jawa barat merata kesejahteraan nya bereskan jawa barat,"gubernatorial candidate number one takes care of west java, spreads prosperity evenly, sorts out west java",Netral
ridwan kamil domisili bandung,ridwan kamil lives in bandung,Netral
ridwan kamil,ridwan kamil,Netral
suswono banget lemah lambat lambat coba belajar suswono panggung,"suswono is very weak, slowly try to learn, suswono is on stage",Negatif
rido menang,rido wins,Positif
warga jakarta logika ridwan kamil mengatasi macet sungai jalan lintasi sungai omong-omong pendangkalan banjir sampah kali sungai saja terselesaikan logika,jakarta residents logic ridwan kamil overcomes river traffic jams road across the river by the way shallowing flooding garbage river can be solved logic,Netral
visi misi tiga membaca bagus pasangan rido visi misi langsung diutarakan teks pasangan dua menyambung debatnya adab adab saja dibahas sasaran didebatkan rido the terbaik,vision mission three read good rido couple vision mission directly expressed text couple two continue their debate manners manners only discussed targets debated rido the best,Positif
parah satu tiga mengurusi jakarta mengurusi partainya,serious one three taking care of jakarta taking care of his party,Negatif
partai abang pilih partainya sangkut paut partai sekuat ridwan kamil bantu rakyat saja partai hati hati tuan anies dua intinya kesalahan berpolitik partai saja omong kosong lihat orangnya lihat kemampuannya jakarta maju individu abang the terbaik jokowi pindahkan ibukota,party brother choose the party related to the party as strong as ridwan kamil just help the people party be careful mr anies two the point is the mistake of politics party is just nonsense look at the person look at his ability jakarta advance individual brother the best jokowi move the capital,Positif
rido cerdas menyelesaikan jakarta solusi jakarta global rasional,rido smart solve jakarta solution jakarta global rational,Positif
rido the terbaik the gubernur daerah khusus ibukota jakarta,rido the best the governor of the special capital region of jakarta,Positif
warga jakarta lahir jakarta jujur kerja cari kawan mengasih info lowongan pekerjaan giliran kerja potong pajak negara jujur orang mencari uang orang kaya,jakarta residents born in jakarta honest work looking for friends giving job vacancy information shift work cut tax country honest people looking for money rich people,Positif
juru bicara satu kader partai solidaritas indonesia pilih pemimpin alangkah baiknya memilih berpengalaman jejak recordnya partai solidaritas indonesia memilih ketua partainya kaesang pengalaman partai politik,"spokesperson for a cadre of the indonesian solidarity party, it would be better to choose a leader with experience in his track record, the indonesian solidarity party chooses its party leader, kaesang, experience in political parties",Positif
satupun pilih,none choose,Netral
berhasil dilantik ridwan kamil siswono pokoknya mantap,"successfully inaugurated ridwan kamil siswono, it's really solid",Positif
garis satu inovatif kreatif kepentingan rakyat mendasar sisa pasangan titik target terbesar menjabat terkesan mengikuti suka bandingkan jawa barat jakarta buka mata segi luas wilayah saja berbeda anggarannya intinya ridwan kamil layak memimpin wilayah kondisi geologis otoritas jakarta layaknya wali kota,line one innovative creative basic people's interests remaining pair biggest target point serving impressed following like compare west java jakarta open eyes in terms of area only budget is different in essence ridwan kamil is worthy of leading the region geological conditions authority jakarta like mayor,Positif
pasangan calon dua boneka rezim memenangkan ridwan kamil,candidate pair of two regime puppets wins ridwan kamil,Positif
jawa barat macetnya tuntas tertawa ridwan kamil mimpi basah,west java traffic jam is over laughing ridwan kamil wet dream,Negatif
pilih dua jalur mandiri salah satu visi utamanya menjadikan jakarta zona aman pandemi indonesia semoga jakarta intervensi partai politik muak partai tuan maling,"choose two independent paths, one of the main visions is to make jakarta a safe zone for the indonesian pandemic, hopefully jakarta will intervene with political parties, fed up with the party, the master thief",Positif
juru bicara nomor satu sombong,number one arrogant spokesperson,Netral
nomor satu saja,number one only,Netral
satu realistis bingung apa-apa,one realistic confused nothing,Negatif
abang ridwan najis tertawa,ridwan's unclean brother laughs,Netral
nomor dua bagus canggung grogi berpikir-pikir aslinya nya ditambah satu dua ahli berpengalaman menarik intinya,number two good awkward nervous thinking the original plus one or two experienced experts interesting the point,Positif
bandung sibuk,bandung is busy,Positif
lihat muka sih suswono saja muak,just looking at suswono's face makes me sick,Negatif
jawa barat gubernur nya tinggal bandung saja kota kotor banget sistem nya jalan wali kota orang gubernur minimal kota nya tertata kaya kota-kota jawa rapi-rapi,"west java, the governor is only bandung, the city is very dirty, the system is run by the mayor who is the governor, at least the city is organized like the neat cities in java",Negatif
ridwan kamil janji sekolah gratis negeri swasta janjinya berkobar pencitraan ridwan kamil gubernur jawa barat sekolah lanjutan tingkat mayoritas bayar uang sekolah warga daerah khusus jakarta ridwan kamil janji pencitraan warga bandung,"ridwan kamil promises free public and private schools, his promise is blazing, image building, ridwan kamil, governor of west java, secondary schools, the majority pay school fees, residents of the special region of jakarta, ridwan kamil promises image building, residents of bandung",Positif
ridwan kamil omong saja,ridwan kamil just talk,Netral
menggaet suara generasi saja satu omong-omong arah dana-dana solusi-solusi pekerjaan pengembangannya anggaran-anggaran dana butuhkan jatuhnya omong-omong tertawa,attracting the voice of the generation just one by the way direction of funds solutions development work budgets funds need fall by the way laugh,Positif
orang bogor puas kinerja ridwan kamil gubernur jawa barat silakan pilih daerah khusus ibukota ridwan kamil gubernur gagal,"bogor people are satisfied with the performance of ridwan kamil, the governor of west java, please choose the special capital region, ridwan kamil, the governor failed",Positif
warga jawa barat mustahil memuaskan warganya gubernur nya,west java residents find it impossible to satisfy their governor,Negatif
dua tiga hormat satu ajak,two three respect one invite,Netral
satu,one,Netral
giliran debat laksanakan maksimal ridwan kamil mantap gigi nya partai demokrasi indonesia perjuangan lepas pengecut sih doel ha ha,debate turn do your best ridwan kamil steady his teeth the indonesian democratic party struggle free coward huh doel ha ha,Positif
menarik mantan gubernur jawa barat hidup rido,interesting former governor of west java lives rido,Positif
ridwan kamil suswono juara satu,ridwan kamil suswono won first place,Positif
rido oke programnya bagus-bagus,rido okay the program is good,Positif
satu menang partai berpesta pora pengawasan pilih calon partai demokrasi indonesia perjuangan,one win party party supervision choose candidate party democracy indonesia struggle,Positif
debat debat bermutu dua pasangan calon satu tiga partai partai mandiri janji palsu,debate quality debate two pairs of candidates one three parties independent party false promises,Negatif
tuan kamil cerdas lancar teks,mr. kamil is smart and fluent in text,Positif
jakarta ridwan kamil,jakarta ridwan kamil,Netral
mengapai ridwan kamil jakarta,why ridwan kamil jakarta,Netral
tiongkok yaman bandung saja jakarta,china yemen bandung jakarta only,Netral
sih kun sih ridwan kamil,"oh my gosh, ridwan kamil",Netral
satu tiga boneka jokowi suka vaksin,one three jokowi dolls like vaccines,Netral
ridwan kamil mengapai melarang orang selatan barat berkunjung mal pusat tertawa,ridwan kamil why ban south west people from visiting central mall laughing,Netral
ridwan kamil kobayakawa hideaki dharma pangrekun li naomasa pramono anung todo takatora,ridwan kamil kobayakawa hideaki dharma pangrekun li naomasa pramono anung todo takatora,Netral
ridwan kamil muda berprestasi suswono terpercaya islami,"ridwan kamil, a young achiever, suswono, a trusted islamic figure",Positif
nomor urut tiga usung partai nasionalis sambutan nya menyapa kaum minoritas ayo warga jakarta sia sia-sia kesempatan mendukung ridwan kamil kompeten sejuta pengalaman figur santun berwibawa,"number three carries the nationalist party, his speech greets the minorities, come on jakarta residents, the opportunity to support ridwan kamil is wasted, competent, has a million experiences, a polite and authoritative figure",Positif
satu,one,Netral
jakarta mania anti ridwan kamil jakarta tolak ridwan kamil,jakarta mania anti ridwan kamil jakarta rejects ridwan kamil,Netral
the jakarta mania berkenan ridwan kamil gubernur,the jakarta mania pleases ridwan kamil as governor,Netral
menarik mantap nomor satu ridwan kamil pasangan rido konsep,attractive steady number one ridwan kamil couple rido concept,Positif
jakarta dipimpin ridwan kamil pengendalian otomatis hilang radar kotak hitamnya ditemukan samudera hindia tenggelam persis mh370,jakarta led by ridwan kamil automatic control lost radar black box found in indian ocean sank exactly mh370,Positif
transportasi nomor satu realistis,realistic number one transportation,Positif
ridwan kamil berpengalaman banget jawaban-jawabannya berkualitas santai,ridwan kamil is very experienced and his answers are of a relaxed quality,Positif
menjual hubungan istana tertawa rido rido kelakar antek rezim oligarki,selling palace relationship laughing rido rido jokes lackeys oligarchic regime,Netral
prediksi tiga dua dua satu satu tiga meleset prediksi lampu berhenti,prediction three two two one one three missed stop light prediction,Positif
peringatan darurat pemilihan kepala daerah bersatu melawan penguasa lalim melawan mencegah menghambat mengurangi menghentikan berkembangnya meluasnya kekuatan penguasa lalim bentuknya koalisi indonesia maju perluasan pemilihan kepala daerah koalisi indonesia maju koalisi indonesia maju partai gerakan indonesia raya partai golongan karya partai demokrat perserikatan bangsa-bangsa partai gelora indonesia partai solidaritas indonesia garuda perluasan partai nasional demokrat partai kebangkitan bangsa partai keadilan sejahtera partai persatuan pembangunan partai persatuan indonesia partai buruh lawan penguasa lalim koalisi indonesia maju tambahannya pemilihan kepala daerah serentak suara lawan musuh koalisi indonesia maju perluasan lawan musuh koalisi indonesia maju perluasan partai demokrasi indonesia perjuangan pertahankan konstitusi keputusan nomor pengajuan undang-undang xxii pengajuan undang-undang xxii dewan perwakilan rakyat partai demokrasi indonesia perjuangan fraksi partai dewan perwakilan rakyat setuju revisi rancangan undang-undang pemilihan kepala daerah fraksi partai partai demokrasi indonesia perjuangan setuju revisi rancangan undang-undang pemilihan kepala daerah suara pasangan calon kepala wakil gubernur wali kota bupati koalisinya partai demokrasi indonesia perjuangan pemilihan kepala daerah serentak satu satunya mengimbangi kekuatan politik koalisi indonesia maju perluasan penguasa lalim jakarta menyala indonesia menyala merdeka freedom merdeka sebarkan berita seluas luasnya,emergency warning regional head elections united against tyrants against prevent inhibit reduce stop the development of the expansion of the power of tyrants its form coalition of advanced indonesia expansion regional head elections coalition of advanced indonesia coalition of advanced indonesia great indonesia movement party functional group party democratic party united nations gelora indonesia party indonesia solidarity party garuda expansion national democratic party national awakening party justice and prosperity party united development party indonesia labor party against tyrants coalition of advanced indonesia addition simultaneous regional head elections vote against enemy coalition of advanced indonesia expansion fight against enemy coalition of advanced indonesia expansion democratic indonesia party struggle defend the constitution decision number submission of law xxii submission of law xxii people's representative council of indonesia democratic party struggle party faction of people's representative council agree revision of draft law on regional head elections vote of candidate pairs head deputy governor mayor regent coalition its party of indonesia democratic struggle simultaneous regional head elections the only one balancing political power coalition of advanced indonesia expansion tyrants jakarta lights up indonesia lights up independence freedom independence spread the news as widely as possible,Positif
bismillah nomor satu,bismillah number one,Netral
balai latihan kerja ditambah tiga satu peminat ruang terbatas tambahlah ruang kelas balai latihan kerja blk disamping balai latihan kerja batu loncatan menunggu panggilan kerja,job training center plus three one limited space enthusiasts add classrooms job training center blk next to job training center stepping stone waiting for job call,Negatif
ridwan kamil layak,ridwan kamil deserves it,Netral
nomor tiga tipu gratis ketawa ridwan kamil pemenang nya ketawa tertawa,number three free trick laugh ridwan kamil the winner is laugh laugh,Positif
satu menarik jakarta,one interesting jakarta,Positif
rido tiada tanding prestasinya orangnya santun cerdas tenang,"rido is unmatched in his achievements, he is polite, intelligent, calm",Positif
satu the terbaik sabar tenang berpengalaman,one of the best patient calm experienced,Positif
pengguna media sosial dibayar dua satu orang akun komentar suka akun rido realistis cerdas ahli tata kota,social media users get paid two one person account comment like account rido realistic intelligent urban planning expert,Positif
saudara satu orang akun satu orang saudara butuh modal zaman ponsel pintar email hp saja puluhan ratusan,brother one person account one person brother need capital in the era of smart phones email cellphones only tens hundreds,Positif
dua tiga berbusa omong layak dipilih jakarta butuh sosok ridwan kamil suswono wujudkan jakarta tertata berwarna segudang pengalamannya wawasan teruji terbukti sukses memimpin daerah bersih korupsi agamis presiden terpilih prabowo subianto memudahkan dukungan anggaran pusat membangun jakarta terbaik ridwan kamil suswono dibutuhkan bangun jakarta,"two three foaming talk worthy of being elected jakarta needs the figure of ridwan kamil suswono to realize a jakarta that is orderly and colorful with a wealth of experience, proven insight, proven successful in leading a region that is clean from corruption, religious, president-elect prabowo subianto, facilitates central budget support to build the best jakarta, ridwan kamil suswono is needed to build jakarta",Positif
menarik rido pilih nomor satu,draw rido choose number one,Netral
pilih pemimpin agama islam saja satu mendukung,choose only one islamic religious leader to support,Netral
rawon lemes,soft rawon,Positif
pramono doel mewakili rakyat jakarta rawon menghina jakarta,pramono doel represents the people of jakarta rawon insults jakarta,Netral
nyoblos ketiganya saja kasih peluang satu,just vote for all three and you'll get one chance,Netral
satu,one,Netral
