lemmatize_data,translate_data,sentimen
komentar anomali ya data survei elektabilitas satu unggul sekian banyaknya komentar minim pendukung satu lembaga survei permainan,anomalous comments yes electability survey data one is superior so many comments minimal supporters one survey institution game,Positif
memilih tuan kamil siswono orangnya sabar menerima aspirasi rakyatnya orangnya sederhana,"choose mr. kamil siswono, he is a patient person who accepts the aspirations of his people, he is a simple person",Netral
debat lihat tuan ridwan kamil berpotensi banget memajukan kota jakarta,debate see sir ridwan kamil has great potential to advance the city of jakarta,Positif
ridwan kamil bagus omong omong saja,ridwan kamil is good at just talking,Positif
satu anteknya dinasti mulyono fufufafa,one of the lackeys of the mulyono dynasty fufufafa,Netral
puas lihat debat perdana panas santun menghargai menjatuhkan mengisi hebat pasangan calon satu dua tiga,"satisfied to see the first debate, hot, polite, respectful, dropping, filling, great, candidate pair one, two, three",Positif
ridwan kamil mantap kawan,"ridwan kamil, great friend",Positif
satu tiga pelayan sutradara berpihak rakyat rakyat tumbal,one three servants director side with the people people sacrifice,Netral
menarik substansi nomor satu kuncinya uang uang nomor dua kebanyakan teori konspirasi nomor tiga normatif substansi efek jokowi ya pramono nya berniat rakyat poin² menjanjikan omong kosong memilih coblos,interesting substance number one the key is money money number two most conspiracy theories number three normative substance effect jokowi yes pramono his intention people points2 promises nonsense choose vote,Positif
tahi kucing jawa barat saja sekolah sekolah menengah kejuruan masuk juta bohong ridwan kamil,west java cat shit only vocational high school admission million lies ridwan kamil,Positif
ridwan tenang beban jawa barat saja berantakan,"ridwan is calm, west java's burden is a mess",Positif
nomor satu membahas dana tertawa rukun warga mahal mahal banget,number one discusses the community laugh fund is very expensive,Negatif
nomor satu membahas dana rukun warga tertawa,number one discusses neighborhood funds laughing,Netral
mudah mudahan ridwan kamil menang,hopefully ridwan kamil wins,Positif
orang jambi salut saja tuan ridwan kamil orangnya tenang ceroboh emosi satu dua tiga,"jambi people just salute mr. ridwan kamil, he is a calm person, careless, emotional one, two, three",Negatif
satu tiga progam biaya taukah arahnya,one three cost program do you know the direction,Netral
ridwan kamil iya,ridwan kamil yes,Netral
pasangan calon nomor dua mandiri kalah pasangan calon nomor satu pasangan calon nomor dua menghargai hormat pasangan calon nomor tiga kesimpulan debat perdana debat pengaruh pasangan calon nomor tiga mempuni gubernur jakarta,candidate pair number two independently loses candidate pair number one candidate pair number two respects candidate pair number three conclusion of the first debate debate influence candidate pair number three has the governor of jakarta,Negatif
nomor satu perencanaan nomor dua realistis nomor tiga mengalir saja sih tanggap,number one planning number two realistic number three just flow responsive,Positif
ketiganya rekam jejak rakyat daerah sih ridwan kamil suka menjelekkan warga jakarta tinggikan ridwan kamil dibanding jakarta mania parah dua rekam jejak apa-apa rakyat daerah,"the third is the track record of the local people, ridwan kamil likes to badmouth the people of jakarta, elevate ridwan kamil compared to jakarta mania, the second is the track record of the local people, nothing.",Netral
ya cari saja rekam jejak jabatan rekam jejak kali pengguna media sosial dibayar cari iya pasangan calon satu dua tiga rekam jejak mengapai saja kegiatannya undang podcast-podcast cerna mereka-mereka rekam jejaknya,"yes, just look for the track record of the position, track record of times, social media users are paid to look for yes, candidate pairs one two three track records, just reach their activities, invite podcasts, digest them, their track records",Positif
menarik satu mencari-cari kesalahan menjatuhkan pilihan sulit mantap,interesting one looking for fault dropping tough choices steady,Positif
akses komisi pemilihan rezim mulyono mandiri partai berani pasangan calon satu tiga,access election commission regime mulyono independent party brave candidate pair one three,Positif
tiga tiga nya layak pimpin daerah khusus ibukota ridwan kamil suswono dharma kun pramono rano,"the three of them are worthy of leading the special capital region, ridwan kamil suswono, dharma kun pramono rano",Positif
tuan ridwan kamil nya kondisi kebutuhan jakarta jakarta butuh pemimpin tuan kamil bismillah hak tuan,"mr. ridwan kamil, the condition of jakarta's needs, jakarta needs a leader, mr. kamil, bismillah, your right",Positif
suka hina-hina perilaku warga jakarta maksudnya utamakan ridwan kamil dibanding persatuan sepak bola indonesia jakarta mana-mana diusir,"likes to insult the behavior of jakarta residents, meaning he prioritizes ridwan kamil over the indonesian football association, jakarta is being expelled everywhere",Netral
ridwan kamil mantap,ridwan kamil is great,Positif
satu tiga satu kubu,one three one camp,Netral
badut menyambung jabarkan sesuai visi misinya menyambung debatnya tertawa,"clown continues to explain according to his vision and mission, continues his debate laughing",Netral
ridwan kambing mundur saja dikomentari pedas rakyat indonesia,ridwan kambing just stepped down after being commented on harshly by the indonesian people,Negatif
debat unggul nomor satu rido nilai nomor dua pramono nilai nomor tiga dharma kun nilai aspek lihat pengetahuan skill kemampuan mengatasi dilapangan,debate superior number one rido value number two pramono value number three dharma kun value aspect see knowledge skill ability to overcome in the field,Positif
tanggapan pramono rido kesulitan menyewa bang disabilitas,pramono rido's response to the difficulty of hiring a disabled person,Negatif
pramono rido daerah khusus jakarta kota global penyandang disabilitas jakarta jakarta maju inovasi berkeadilan memiliki hak disabilitas mendesain tata kota hak orang,pramono rido special region of jakarta global city people with disabilities jakarta advanced jakarta innovation with justice have disability rights designing city planning people's rights,Positif
tanggapan siswono kun desain musyawarah level rukun tetangga prioritas saja berkeadilan menarik,siswono kun's response to the design of the neighborhood level deliberation is a priority that is fair and interesting,Positif
tanggapan dharma kamil proporsionalnya ekonominya beda beda,dharma kamil's response is that the economic proportions are different,Positif
dharma rido mekanisme uang anggaran pendapatan belanja daerah rukun tetangga tim membina teori desentralisasi bali kota rukun tetangga rukun warga mobil bebas malam generasi saja diatur peraturan gubernur pembiayaan pelaksanaannya realistis,dharma rido mechanism of money budget revenue expenditure regional neighborhood association team fostering decentralization theory bali city neighborhood association citizens association car free night generation only regulated by governor's regulations financing implementation realistic,Positif
tanggapan pramono tanggapan rido ekonomi kreatif menjanjikan,pramono's response rido's response creative economy is promising,Positif
tanggapan rido modal cowok pemerintah daerah hadir ekonomi digital menarik banget,"rido's response to the regional government's capital guy is present, the digital economy is very interesting",Positif
ridwan pramono pemutusan hubungan kerja generasi saja gagasannya pramono dimana saja pemutusan hubungan kerja konsultasi generasi saja diarahkan ekonomi kreatif pertanyaanku peran daerah khusus jakarta,ridwan pramono termination of employment generation only pramono's idea anywhere termination of employment generation only consultation directed at creative economy my question role of special region of jakarta,Positif
ridwan dharma COVID-19 dharma teliti isu,ridwan dharma covid-19 dharma research issues,Netral
tanggapan siswono satu modal kewirausahaan dua gerakan anak muda tiga pelatihan magang realistis,siswono's response one entrepreneurial capital two youth movements three realistic internship training,Positif
siti zuhro ambil bola subtema ketahanan budaya huruf sih kun wardana ketahanan budaya betawi perkampungan budaya strategi lumayan budaya betawi punah kun wardana satu meningkatkan kesadaran membangun sekolah dasar dua sarana prasarana rukun tetangga tiga penggunaan gratis fasilitas dana abadi seniman kesejahteraan seniman pekerjaannya biayanya,siti zuhro takes the ball sub-theme cultural resilience letters sih kun wardana betawi cultural resilience cultural village strategy quite betawi culture is extinct kun wardana one increasing awareness building elementary schools two infrastructure neighborhood associations three free use of facilities artist endowment fund artist welfare their work costs,Positif
tanggapan siswono tanggapan terima kasih dukungan setuju,siswono's response response thank you support agree,Netral
tanggapan rano siswono tata kelola pemerintahan koordinasi pemerintah daerah pusat,"rano siswono's response to governance, coordination of central and regional governments",Netral
tanggapan kun suswono terkait tata kelola pemerintah koordinasi daerah khusus jakarta pusat efisiensi birokrasi transparansi digital setuju siswono,kun suswono's response regarding the governance of the central jakarta special regional coordination bureaucratic efficiency digital transparency agrees siswono,Positif
suswono kualitas udara tata kelola pemerintahan aduan langsung digital dana dikelola transparan menarik,suswono air quality governance governance direct complaints digital funds managed transparently attractive,Positif
debat ridwan menampak cerdas realistis,ridwan's debate looks intelligent and realistic,Positif
tanggapan rido sumber daya manusia satu rukun tetangga rukun warga kemandirian realistis,rido response human resources one neighborhood association citizens' association independence realistic,Positif
tuan kamil suswono,mr. kamil suswono,Netral
ridwan kamil berat lawan rano karno semoga ridwan kamil menang,"ridwan kamil is tough against rano karno, hopefully ridwan kamil will win",Positif
menang ridwan kamil,ridwan kamil wins,Positif
ridwan kamil membosankan sumpah seru lihat tuan pramono dharma,"ridwan kamil is boring, i swear it's exciting to see mr. pramono dharma",Negatif
satu tiga peluang korupsi sulit perubahan dua ideal sulit rakyat sadar,one three opportunities corruption difficult change two ideals difficult people aware,Negatif
visi misi baca teks hati bapak-bapak kecuali nomor satu sih terbaik,vision mission read the text of the hearts of the fathers except number one is the best,Positif
mengapai generasi saja mengurusi kopi-kopi nya mengurusi tertawa generasi saja kreatif pemikiran nya cari uang nafkah pengangguran masuk kualifikasi lowongan kerja batasan umur melamar kerja nya memikirkan pengangguran usia lowongan kerja indonesia batasan umur,why should a generation just take care of its coffee take care of laughter a generation just be creative in its thinking earn money living unemployed enter job vacancy qualification age limit apply for job think about unemployed age job vacancies indonesia age limit,Positif
ridwan kamil kreatif ide nya fungsi nya contoh sudah-sudah bandung cihampelas bikin jembatan orang berjualan atap jalan menghabiskan anggaran banget berfungsi bikin macet cihampelas ruang jalan kendaraan sempit,"ridwan kamil is creative, his idea is functional, for example, bandung cihampelas has built a bridge, people sell roofs on the road, it uses up a lot of budget, it functions to cause traffic jams, cihampelas, the road space for vehicles is narrow",Positif
menit satu jam menit sependapat nomor urut dua menilai poinnya masuk akal semoga terpercaya rakyat jakarta salam warga jakarta warga bekasi,"minute one hour minute agree number two thinks the point is reasonable hopefully trusted by the people of jakarta greetings from the people of jakarta, the people of bekasi",Positif
ridwan kamil satu iya,ridwan kamil one yes,Netral
warga jakarta pasangan calon mandiri memimpin jakarta alasannya satu milik warga milik partai dua kepentingan warga tiga amanah amanah penguasa partai politik kebijakannya pasangan calon mandiri satu langkah warga pasangan calon partai politik satu kaki diikat kepentingan partai,"jakarta residents, independent candidate pair lead jakarta, the reason is one, owned by the residents, owned by the party, two, the interests of the residents, three, the mandate, the mandate of the ruler, the political party, its policies, the independent candidate pair, one step, the residents, the candidate pair, the political party, one foot is tied to the interests of the party",Netral
mantap ridwan kamil,steady ridwan kamil,Positif
ridwan kamil realistis jakarta pilih ridwan kamil,ridwan kamil is realistic jakarta chooses ridwan kamil,Positif
indonesia butuh bersatu indonesia super kekuatan,"indonesia needs to unite, indonesia is a super power",Positif
warga jawa barat mendukung tiga,west java residents support three,Netral
ridwan kamil gagasan calon nomor tiga dharma kun tulus berani semoga nomor urut dua,"ridwan kamil, candidate number three, dharma kun, sincere, brave, hopefully number two",Positif
lucu nya umur segini dana rukun warga satu miliar halo dana pemilu presiden saja mengambil rukun tetangga tenda pakai gratis tenda masjid makan pakai membongkar lucu visi misi nomor satu rukun warga memilih nomor satu uang nya saja,"funny thing is that at this age, the community association fund is one billion, hello, the presidential election fund is just taking the neighborhood association tents for free, the mosque tents for food are used, dismantling it, funny, the vision and mission of number one, the community association chooses number one, just the money",Positif
gubernurnya ridwan kamil,the governor is ridwan kamil,Netral
dharma daerah khusus ibukota satu ayo warga daerah khusus ibukota mendukung dharma partai politik ayo dharma,dharma special capital region one come on residents of the special capital region support dharma political party come on dharma,Positif
partai bagus jas bagus tertawa sadar kagak sih partai boneka dihabiskan sehabis-habisnya sekelas gubernur halo negara jalur partai suka suka mandiri dipengaruhi partai presiden saja partai sekelas gubernur hidup bebas hawai politik sinetron terbaik tiga calon akur menang nomor satu sih,good party good suit laugh realize not that puppet party is exhausted completely governor class hello country party path like like independent influenced by party president only governor class party live freely hawaii politics best soap opera three candidates get along win number one,Positif
terkesan boros perspektif wacana ridwan kamil teh manis kopi ucapan nya teh manis gratis,seems wasteful perspective discourse ridwan kamil sweet tea coffee his words sweet tea free,Positif
tinggal barat kerja barat tinggal pusat kerja pusat kerja selatan kerja selatan ridwan mencalonkan daerah khusus ibukota ucapan mencerminkan,live west work west live work center work center south work south ridwan nominate special region capital city speech reflects,Positif
semoga menang ridwan kamil suswono,hopefully ridwan kamil suswono will win,Positif
jawa barat doa nomor dua semoga menang amin,"west java prayer number two, may you win, amen",Positif
calon eks daerah jawa barat gue cocok istri gue mengurus kartu tanda penduduk saja petugas kelurahannya menawari cepat bayar langsung kotoran,candidate for ex west java region i am suitable my wife just take care of the resident card the village officer offers to pay quickly straight away dirt,Positif
kompeten pengalaman ridwan nomor tiga partai demokrasi indonesia banget pengin tunjukkan anak kampung nomor dua jalur mandiri menang pilih dasar nya kepolisian,competent experience ridwan number three the indonesian democratic party really wants to show village children number two independent path wins choose the basis of the police,Positif
janjinya sempurna dipersiapkan retorika belaka jawa barat kabar,his promise was perfectly prepared mere rhetoric west java news,Positif
alhamdulillah angan-angan istri berkeliling jakarta jalan sungai jakarta zaman hindia belanda diwujudkan calon gubernur calon wakil gubernur nomor satu,"thank god, my wife's dream of traveling around jakarta, the jakarta river road during the dutch east indies era, was realized by the candidate for governor, candidate for deputy governor number one",Netral
ridwan kamil,ridwan kamil,Netral
diam mayoritas memperhatikan satu satu,silent majority pay attention to one by one,Netral
kaya serius dua pasangan satunya modal percaya tertawa,rich serious two couples one capital believe laugh,Positif
pemilihan gubernur acara langsung masyarakat daerah provinsi lihat calon pemimpin daerah beda pulang indonesia aturan daerah pengaruh daerah ajang dibandingkan apa-apa salah satu alat koreksi tolong narasi kerja media provinsi dipercaya menayangkan langsung debat gubernur,gubernatorial election live event regional community province see regional leader candidates different return indonesia regional rules regional influence event compared to what one of the correction tools please narrative work provincial media trusted to broadcast live gubernatorial debate,Positif
nomor satu the terbaik,number one the best,Positif
ridwan kamil mimpi indah santai merasakan betapa susahnya kehidupan sosok berani betapa susahnya hidup rakyat dharma kun berani berapi-api menolong warga jakarta tersingkirkan,"ridwan kamil, a beautiful dream, relaxed, feeling how difficult life is, a brave figure, how difficult life is for the people, dharma kun, brave and fiery, helping the people of jakarta who were pushed aside",Positif
ridwan kamil sih doel pilih genap sarah saja galau wakil gubernur daerah khusus ibukota,"ridwan kamil, do you choose an even number, sarah is confused about being the deputy governor of the special capital city region?",Negatif
nomor satu rido,number one rido,Netral
ridwan kamil menarik bicaranya,ridwan kamil withdrew his speech,Netral
ridwan kamil cocok jakarta,ridwan kamil is suitable for jakarta,Positif
nomor satu tiga drama kepintaran ujung-ujung nya menggoda,number one three drama intelligence ends in seduction,Netral
ridwan kamil tegang ya wajahnya,"ridwan kamil's face is tense, isn't it?",Negatif
gue penasaran berhasil mengatasi macet bandung mengatasi macet jakarta,"i'm curious to successfully overcome bandung's traffic jams, overcome jakarta's traffic jams",Positif
dharma bagus pengalaman ridwan awang-awang awang pramono rapi on poin silakan dipilih teman teman jakarta belas jakarta,dharma good experience ridwan awang-awang awang pramono neat on point please choose friends jakarta bela jakarta,Positif
ridwan kamil bahasa enak serap jiwa arogan memaparkan visi misi,"ridwan kamil, a pleasant language that absorbs arrogant souls, explains his vision and mission",Positif
arsitek pemimpin ridwan kamil kabur jakarta takut kalah tuan dedi mulyadi,architect leader ridwan kamil flees jakarta afraid of losing sir dedi mulyadi,Negatif
juta kali total rukun warga jakarta miliar triliun pemilihan wali kota bandung menjanjikan juta rukun warga beliau gubernur jawa barat total rp dikeluarkan rukun warga hati hati warga jakarta lagu aransemen ulang,million times total of jakarta residents' association billion trillion bandung mayoral election promises million residents' association he is the governor of west java total rp issued residents' association be careful jakarta residents song rearrangement,Negatif
pernyataan tuan kamil penutup bahaya mantan wali kota solo bagus hubungannya pemerintah pusat tertawa berbau orang pemerintah pusat meratakan pembangunan negeri jakarta saja,"mr. kamil's closing statement, the dangers of the former mayor of solo are good, the relationship between the central government and the central government is laughing, smelling like people, the central government is leveling the development of the country, jakarta is just",Positif
ridwan kamil berani mengeluarkan satu miliar rukun warga calon lawan satu miliar rukun warga kalah ridwan kamil,"ridwan kamil dares to issue one billion citizen's units, the opposing candidate's one billion citizen's units loses to ridwan kamil",Negatif
dharma kun jalur mandiri daerah khusus ibukota satu,dharma kun independent route special capital region one,Positif
pendapat pribadi dharma berbicara mimik muka ridwan kamil meremehkan ya dibumbui senyum sinis beda tuan pramono menghargai mendengarkan seksama penyampaian dharma kun beban retorika pramono rano memiliki visi misi menyatu ciri khas kebutuhan jakarta pasangan rido pandai beretorika sulit mewujudkan program kelas nya jejak rekam memimpin jawa barat,personal opinion dharma speaks facial expression ridwan kamil belittles yes spiced with a sarcastic smile different mr pramono appreciates listening carefully to dharma kun's delivery burden of rhetoric pramono rano has a unified vision and mission characteristic needs jakarta partner rido is good at rhetoric it is difficult to realize his class program track record of leading west java,Positif
objektif tuan kamil pramono abang doel saja bagus kandidat,mr kamil pramono's objective is that brother doel is a good candidate,Positif
tuan kamil call center menggantikan artificial intelligence zaman tuan tertawa tuna netra bagus staf call center call center ganti chat manusia chat diganti artificial intelligence jarang telepon pulsa zaman,"mr. kamil call center replaces artificial intelligence in the era of mr. laughing, blind, good call center staff, call center replaces human chat, chat is replaced by artificial intelligence, rarely calls, credit in the era of mr. kamil",Negatif
ridwan cocok,ridwan is suitable,Positif
ridwan kamil mencari kerja jakarta,ridwan kamil looking for work in jakarta,Netral
nomor satu adil partai koalisi nomor dua bawa semangat revolusi simbol perlawanan perubahan nomor tiga patuh kebijakan mega,number one fair coalition party number two bring the spirit of revolution symbol of resistance to change number three obey mega policies,Positif
satu tiga saja bosnya sih mulyono,"just one or three, boss mulyono",Netral
nomor satu adil gerung uang rakyatnya tertawa,number one fair people money people laugh,Positif
orang jawa barat perbatasan tanggerang selatan jalanan rusak perbaikan zaman ridwan kamil kaya gubernur kebanyakan gimik video klip dilan tertawa,"west java people, south tangerang border, damaged roads, repairs, ridwan kamil era, like most governors, gimmicks, video clips of dilan laughing",Positif
memantapkan warga jakarta menangkan tiga salam saudara negara kesatuan republik indonesia vietnam,to strengthen jakarta residents to win three brotherly greetings of the republic of indonesia to vietnam,Positif
komentar dukungan nomor dua tiga pemilihan kebanyakan nomor satu waspadalah,comments support number two three most votes number one beware,Positif
orang bekasi netral lihat kompeten satu tiga nomor dua jawabannya menyambung berasa podcast,bekasi people neutral see competent one three number two the answer continues feel podcast,Positif
gue ridwan kamil dharma cerdas pintar,"i am ridwan kamil dharma, intelligent and smart",Positif
pasangan calon satu pasangan calon tiga gaya debat gaya memuakkan mengumbar janji nihil bukti pasangan calon satu pasangan calon tiga petugas partai bagi-bagi hasil korupsi mengumbar janji lidah bertulang bandung saja tangan ridwan kamil kemajuan banten tangan rano karno melempem perubahan suka mengumbar janji partai membiayai,candidate pair one candidate pair three debate style disgusting style making promises with no evidence candidate pair one candidate pair three party officials sharing out corruption proceeds making promises tongue with bones bandung only ridwan kamil's hand progress banten rano karno's hand limp change likes to make promises party finances,Negatif
pasangan calon tiga seimbang calon gubernur satu inovatif kemampuan tuan kamil pramono ketat nomor dua membingungkan gaya ide prabowo matang argumen berbelit belit,"three candidate pairs are balanced, gubernatorial candidate one is innovative, mr. kamil pramono's ability is strict, number two is confusing, prabowo's style of ideas is mature, convoluted arguments",Positif
pasangan rido terbaik calon gubernur jakarta,rido's best pair of gubernatorial candidates for jakarta,Positif
urus jawa barat saja cekatan,"just take care of west java, be smart",Positif
rido the terbaik,rido the best,Positif
rido sih,i'm happy,Positif
calon nomor dua gugup pimpinan markas kepolisian republik indonesia pemimpin publik nomor satu terbaik ridwan kamil salam satu jari,candidate number two nervous leader of the republic of indonesia police headquarters best public leader number one ridwan kamil one finger salute,Positif
beraninya ridwan wakilnya baca pantun,"how dare ridwan, his deputy, read a pantun",Netral
amati hasil debat dua pasang calon gubernur gubernur satu pasang calon cari,"observe the results of the debate between two pairs of gubernatorial candidates, one pair ...",Netral
